Analizador Lexico
using = Identificador
Analizador Sintactico
System = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Collections = Identificador
. = Caracter
Generic = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Linq = Identificador
; = FinSentencia
using = Identificador
System = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Collections = Identificador
. = Caracter
Generic = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Linq = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Threading = Identificador
. = Caracter
Tasks = Identificador
; = FinSentencia
static = Identificador
void = Identificador
Main = Identificador
( = Caracter
string = Identificador
[ = Caracter
] = Caracter
args = Identificador
) = Caracter
{ = Inicio
int = TipoDato
altura = Identificador
, = Caracter
i = Identificador
, = Caracter
j = Identificador
; = FinSentencia
float = TipoDato
y = Identificador
= = Asignacion
10 = Numero
, = Caracter
z = Identificador
= = Asignacion
2 = Numero
; = FinSentencia
char = TipoDato
c = Identificador
; = FinSentencia
c = Identificador
= = Asignacion
( = Caracter
char = TipoDato
) = Caracter
( = Caracter
100 = Numero
+ = OpTermino
200 = Numero
) = Caracter
; = FinSentencia
c = 44
altura = Identificador
= = Asignacion
10 = Numero
; = FinSentencia
altura = 10
i = Identificador
= = Asignacion
20 = Numero
; = FinSentencia
i = 20
j = Identificador
= = Asignacion
30 = Numero
; = FinSentencia
j = 30
Console = Identificador
. = Caracter
WriteLine = Identificador
( = Caracter
"" = Cadena
+ = OpTermino
altura = Identificador
+ = OpTermino
i = Identificador
+ = OpTermino
j = Identificador
) = Caracter
; = FinSentencia
Console = Identificador
. = Caracter
Error: Semantico, la variable Console no existe en la linea 20
