Analizador Lexico
Autor: Rafael Mejía
using = Identificador
Analizador Sintactico
System = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Collections = Identificador
. = Caracter
Generic = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Linq = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Threading = Identificador
. = Caracter
Tasks = Identificador
; = FinSentencia
static = Identificador
void = Identificador
Main = Identificador
( = Caracter
string = Identificador
[ = Caracter
] = Caracter
args = Identificador
) = Caracter
{ = Inicio
char = TipoDato
a = Identificador
; = FinSentencia
a = Identificador
= = Asignacion
255 = Numero
; = FinSentencia
a = Identificador
a=255
++ = IncTermino
; = FinSentencia
a = Identificador
Error:  Semantico: No puedo asignar un Int a un Char en la linea 0
