Analizador Lexico
static = Identificador
Analizador Sintactico
void = Identificador
Main = Identificador
( = Caracter
string = Identificador
[ = Caracter
] = Caracter
args = Identificador
) = Caracter
{ = Inicio
int = TipoDato
x = Identificador
, = Caracter
y = Identificador
; = FinSentencia
for = Ciclo
( = Caracter
y = Identificador
= = Asignacion
3 = Numero
; = FinSentencia
y = Identificador
> = OpRelacional
1 = Numero
; = FinSentencia
y = Identificador
-- = IncTermino
) = Caracter
{ = Inicio
} = Fin
} = Fin
￿ = Caracter
